<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/160.html">Angmagssalik (Kulusuk), Greenland</a></td><td>offsets.xml</td><td>65.6000&deg; N, 37.1500&deg; W</td></tr>
<tr><td><a href="/locations/161.html">Angra do Heroismo, Terceira, Azores</a></td><td>harmonics.world</td><td>38.6500&deg; N, 27.2167&deg; W</td></tr>
<tr><td><a href="/locations/162.html">Angra do Heroismo, Terceira, Azores (2)</a></td><td>harmonics.world</td><td>38.6500&deg; N, 27.2167&deg; W</td></tr>
<tr><td><a href="/locations/163.html">Angra dos Reis, Brazil</a></td><td>harmonics.world</td><td>23.0167&deg; S, 44.3167&deg; W</td></tr>
<tr><td><a href="/locations/164.html">Angra dos Reis, Brazil</a></td><td>offsets.xml</td><td>23.0166&deg; S, 44.3167&deg; W</td></tr>
<tr><td><a href="/locations/165.html">Aningaq, Rifkol, Greenland</a></td><td>offsets.xml</td><td>67.9167&deg; N, 53.8333&deg; W</td></tr>
<tr><td><a href="/locations/166.html">Ankona, Indian River, Florida</a></td><td>offsets.xml</td><td>27.3550&deg; N, 80.2733&deg; W</td></tr>
<tr><td><a href="/locations/167.html">Anma Do, South Korea</a></td><td>harmonics.world</td><td>35.3500&deg; N, 126.0167&deg; E</td></tr>
<tr><td><a href="/locations/168.html">Anna Maria Key, Bradenton Beach, Tampa Bay, Florida</a></td><td>offsets.xml</td><td>27.4967&deg; N, 82.7133&deg; W</td></tr>
<tr><td><a href="/locations/169.html">Anna Maria Key, city pier, Tampa Bay, Florida</a></td><td>offsets.xml</td><td>27.5333&deg; N, 82.7300&deg; W</td></tr>
<tr><td><a href="/locations/170.html">Annapolis Royal, Annapolis River, Nova Scotia</a></td><td>offsets.xml</td><td>44.7500&deg; N, 65.5000&deg; W</td></tr>
<tr><td><a href="/locations/171.html">Annapolis, Maryland</a></td><td>harmonics.world</td><td>38.9850&deg; N, 76.4867&deg; W</td></tr>
<tr><td><a href="/locations/172.html">Annapolis, Maryland (2)</a></td><td>offsets.xml</td><td>38.9833&deg; N, 76.4800&deg; W</td></tr>
<tr><td><a href="/locations/173.html">Annette Key, north end, Big Spanish Channel, Florida</a></td><td>offsets.xml</td><td>24.7583&deg; N, 81.3900&deg; W</td></tr>
<tr><td><a href="/locations/174.html">Annisquam, Massachusetts</a></td><td>offsets.xml</td><td>42.6550&deg; N, 70.6767&deg; W</td></tr>
<tr><td><a href="/locations/175.html">Ano Nuevo Island, California</a></td><td>offsets.xml</td><td>37.1083&deg; N, 122.3383&deg; W</td></tr>
<tr><td><a href="/locations/176.html">Anse Aux Gascons, Québec</a></td><td>harmonics.world</td><td>48.1833&deg; N, 64.8667&deg; W</td></tr>
<tr><td><a href="/locations/177.html">Anthony Point, Sakonnet River, Narragansett Bay, Rhode Island</a></td><td>offsets.xml</td><td>41.6383&deg; N, 71.2117&deg; W</td></tr>
<tr><td><a href="/locations/178.html">Antigonish Harbour, Nova Scotia</a></td><td>harmonics.world</td><td>45.0667&deg; N, 61.9167&deg; W</td></tr>
<tr><td><a href="/locations/179.html">Antigonish Harbour, Nova Scotia (2)</a></td><td>offsets.xml</td><td>45.6667&deg; N, 61.8833&deg; W</td></tr>
<tr><td><a href="/locations/180.html">Antilla, Bahía de Nipe, Cuba</a></td><td>offsets.xml</td><td>20.8333&deg; N, 75.7333&deg; W</td></tr>
<tr><td><a href="/locations/181.html">Antioch Pt .3 mi E, San Joaquin River, California Current</a></td><td>offsets.xml</td><td>38.0333&deg; N, 121.8166&deg; W</td></tr>
<tr><td><a href="/locations/182.html">Antioch, San Joaquin River, California</a></td><td>offsets.xml</td><td>38.0200&deg; N, 121.8150&deg; W</td></tr>
<tr><td><a href="/locations/183.html">Antofagasta, Chile</a></td><td>harmonics.world</td><td>23.6500&deg; S, 70.4167&deg; W</td></tr>
<tr><td><a href="/locations/184.html">Antonio Enes, Mozambique</a></td><td>harmonics.world</td><td>16.2333&deg; S, 39.9000&deg; E</td></tr>
<tr><td><a href="/locations/185.html">Antwerpen, Belgium</a></td><td>harmonics.world</td><td>51.2333&deg; N, 4.4000&deg; E</td></tr>
<tr><td><a href="/locations/186.html">Ao Sima, Ehime, Japan</a></td><td>harmonics.world</td><td>33.7333&deg; N, 132.4830&deg; E</td></tr>
<tr><td><a href="/locations/187.html">Ao, Toyama, Japan</a></td><td>harmonics.world</td><td>36.8833&deg; N, 136.9830&deg; E</td></tr>
<tr><td><a href="/locations/188.html">Aohama, Hukuoka, Japan</a></td><td>harmonics.world</td><td>33.9500&deg; N, 131.0170&deg; E</td></tr>
<tr><td><a href="/locations/189.html">Aokata, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.0000&deg; N, 129.0500&deg; E</td></tr>
<tr><td><a href="/locations/190.html">Aoki, Kagawa, Japan</a></td><td>harmonics.world</td><td>34.3667&deg; N, 133.6830&deg; E</td></tr>
<tr><td><a href="/locations/191.html">Aomori, Aomori, Japan</a></td><td>harmonics.world</td><td>40.8333&deg; N, 140.7670&deg; E</td></tr>
<tr><td><a href="/locations/192.html">Aonae, Hokkaido, Japan</a></td><td>harmonics.world</td><td>42.0667&deg; N, 139.4500&deg; E</td></tr>
<tr><td><a href="/locations/193.html">Apalachicola, Apalachicola Bay, Florida</a></td><td>harmonics.world</td><td>29.7267&deg; N, 84.9817&deg; W</td></tr>
<tr><td><a href="/locations/194.html">Apalachicola, Apalachicola Bay, Florida (2)</a></td><td>harmonics.world</td><td>29.7233&deg; N, 84.9800&deg; W</td></tr>
<tr><td><a href="/locations/195.html">Apalachicola, Apalachicola Bay, Florida (3)</a></td><td>offsets.xml</td><td>29.7267&deg; N, 84.9817&deg; W</td></tr>
<tr><td><a href="/locations/196.html">Ape Hole Creek, Pocomoke Sound, Chesapeake Bay, Maryland</a></td><td>offsets.xml</td><td>37.9617&deg; N, 75.8217&deg; W</td></tr>
<tr><td><a href="/locations/197.html">Apia, Samoa Islands</a></td><td>harmonics.world</td><td>13.8000&deg; S, 171.7667&deg; W</td></tr>
<tr><td><a href="/locations/198.html">Apia, Samoa Islands (2)</a></td><td>harmonics.world</td><td>13.8000&deg; S, 171.7667&deg; W</td></tr>
<tr><td><a href="/locations/199.html">Apollo Bay, Australia</a></td><td>harmonics.world</td><td>38.7500&deg; S, 143.6667&deg; E</td></tr>
<tr><td><a href="/locations/200.html">Apple Cove Point, 0.5 mile E of, Washington Current</a></td><td>offsets.xml</td><td>47.8167&deg; N, 122.4667&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/201.html">Aquia Creek, Virginia</a></td><td>harmonics.world</td><td>38.4183&deg; N, 77.3533&deg; W</td></tr>
<tr><td><a href="/locations/202.html">Aquia Creek, Virginia (2)</a></td><td>offsets.xml</td><td>38.4167&deg; N, 77.3500&deg; W</td></tr>
<tr><td><a href="/locations/203.html">Aracaju, Brazil</a></td><td>harmonics.world</td><td>10.9167&deg; S, 37.0500&deg; W</td></tr>
<tr><td><a href="/locations/204.html">Aracaju, Brazil</a></td><td>offsets.xml</td><td>10.9333&deg; S, 37.0500&deg; W</td></tr>
<tr><td><a href="/locations/205.html">Arakawa (Tamanoura), Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.6667&deg; N, 128.6830&deg; E</td></tr>
<tr><td><a href="/locations/206.html">Arakawa, Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.9167&deg; N, 129.0500&deg; E</td></tr>
<tr><td><a href="/locations/207.html">Aransas Channel, Texas</a></td><td>harmonics.world</td><td>27.8383&deg; N, 97.0517&deg; W</td></tr>
<tr><td><a href="/locations/208.html">Aransas Pass, Texas Current</a></td><td>harmonics.world</td><td>27.8333&deg; N, 97.0450&deg; W</td></tr>
<tr><td><a href="/locations/209.html">Aratu, Brazil</a></td><td>harmonics.world</td><td>12.7833&deg; S, 38.5000&deg; W</td></tr>
<tr><td><a href="/locations/210.html">Aratu, Brazil</a></td><td>offsets.xml</td><td>12.7833&deg; S, 38.5000&deg; W</td></tr>
<tr><td><a href="/locations/211.html">Arcadia, Washington</a></td><td>offsets.xml</td><td>47.1967&deg; N, 122.9383&deg; W</td></tr>
<tr><td><a href="/locations/212.html">Arcata Wharf, Humboldt Bay, California</a></td><td>offsets.xml</td><td>40.8500&deg; N, 124.1166&deg; W</td></tr>
<tr><td><a href="/locations/213.html">Archer River, Australia</a></td><td>harmonics.world</td><td>13.3333&deg; S, 141.6500&deg; E</td></tr>
<tr><td><a href="/locations/214.html">Arctic Bay, Nunavut</a></td><td>harmonics.world</td><td>73.0333&deg; N, 85.0167&deg; W</td></tr>
<tr><td><a href="/locations/215.html">Ardrossan, Australia</a></td><td>harmonics.world</td><td>34.4333&deg; S, 137.9167&deg; E</td></tr>
<tr><td><a href="/locations/216.html">Areia Branca, Brazil</a></td><td>harmonics.world</td><td>4.8167&deg; S, 37.0333&deg; W</td></tr>
<tr><td><a href="/locations/217.html">Arena Cove, California</a></td><td>harmonics.world</td><td>38.9133&deg; N, 123.7083&deg; W</td></tr>
<tr><td><a href="/locations/218.html">Arena Cove, California (2)</a></td><td>offsets.xml</td><td>38.9133&deg; N, 123.7083&deg; W</td></tr>
<tr><td><a href="/locations/219.html">Arendal, Norway</a></td><td>harmonics.world</td><td>58.4500&deg; N, 8.7667&deg; E</td></tr>
<tr><td><a href="/locations/220.html">Argentia, Newfoundland</a></td><td>harmonics.world</td><td>47.3000&deg; N, 53.9833&deg; W</td></tr>
<tr><td><a href="/locations/221.html">Argentia, Newfoundland (2)</a></td><td>harmonics.world</td><td>47.3000&deg; N, 53.9833&deg; W</td></tr>
<tr><td><a href="/locations/222.html">Arica, Chile</a></td><td>harmonics.world</td><td>18.4667&deg; S, 70.3333&deg; W</td></tr>
<tr><td><a href="/locations/223.html">Arichat, Nova Scotia</a></td><td>harmonics.world</td><td>45.5167&deg; N, 61.0333&deg; W</td></tr>
<tr><td><a href="/locations/224.html">Arichat, Nova Scotia (2)</a></td><td>offsets.xml</td><td>45.5167&deg; N, 61.0333&deg; W</td></tr>
<tr><td><a href="/locations/225.html">Ariege Bay, Newfoundland</a></td><td>offsets.xml</td><td>51.1667&deg; N, 56.0000&deg; W</td></tr>
<tr><td><a href="/locations/226.html">Arikawa, Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.9833&deg; N, 129.1170&deg; E</td></tr>
<tr><td><a href="/locations/227.html">Aripeka, Hammock Creek, Florida</a></td><td>offsets.xml</td><td>28.4333&deg; N, 82.6683&deg; W</td></tr>
<tr><td><a href="/locations/228.html">Arisaig, Nova Scotia</a></td><td>harmonics.world</td><td>45.7667&deg; N, 62.0167&deg; W</td></tr>
<tr><td><a href="/locations/229.html">Arkhangel'sk, Russia</a></td><td>harmonics.world</td><td>64.5333&deg; N, 40.4833&deg; E</td></tr>
<tr><td><a href="/locations/230.html">Arletta, Hale Passage, Puget Sound, Washington</a></td><td>offsets.xml</td><td>47.2667&deg; N, 122.6500&deg; W</td></tr>
<tr><td><a href="/locations/231.html">Arletta, Washington</a></td><td>offsets.xml</td><td>47.2800&deg; N, 122.6517&deg; W</td></tr>
<tr><td><a href="/locations/232.html">Armacao dos Buzios, Brazil</a></td><td>offsets.xml</td><td>22.7500&deg; S, 41.8833&deg; W</td></tr>
<tr><td><a href="/locations/233.html">Armentieres Channel, British Columbia</a></td><td>harmonics.world</td><td>53.1167&deg; N, 132.3833&deg; W</td></tr>
<tr><td><a href="/locations/234.html">Armentieres Channel, British Columbia (2)</a></td><td>harmonics.world</td><td>53.1167&deg; N, 132.3833&deg; W</td></tr>
<tr><td><a href="/locations/235.html">Arno Bay, Australia</a></td><td>harmonics.world</td><td>33.9167&deg; S, 136.5833&deg; E</td></tr>
<tr><td><a href="/locations/236.html">Arnold's Cove, Newfoundland</a></td><td>harmonics.world</td><td>47.7500&deg; N, 54.0000&deg; W</td></tr>
<tr><td><a href="/locations/237.html">Arroyo, Puerto Rico</a></td><td>offsets.xml</td><td>17.9667&deg; N, 66.0667&deg; W</td></tr>
<tr><td><a href="/locations/238.html">Artificial Island, Salem Nuclear Plant, New Jersey</a></td><td>offsets.xml</td><td>39.4617&deg; N, 75.5317&deg; W</td></tr>
<tr><td><a href="/locations/239.html">Arundel Plantation, Great Pee Dee River, South Carolina</a></td><td>offsets.xml</td><td>33.4833&deg; N, 79.1783&deg; W</td></tr>
<tr><td><a href="/locations/240.html">Asamusi, Aomori, Japan</a></td><td>harmonics.world</td><td>40.9000&deg; N, 140.8670&deg; E</td></tr>
<tr><td><a href="/locations/241.html">Ascension Island</a></td><td>harmonics.world</td><td>7.9167&deg; S, 14.4167&deg; W</td></tr>
<tr><td><a href="/locations/242.html">Ashe Inlet, Big Island, Nunavut</a></td><td>harmonics.world</td><td>62.5500&deg; N, 70.5833&deg; W</td></tr>
<tr><td><a href="/locations/243.html">Ashe Inlet, Big Island, Nunavut (2)</a></td><td>offsets.xml</td><td>62.5500&deg; N, 70.5833&deg; W</td></tr>
<tr><td><a href="/locations/244.html">Ashepoo, Ashepoo River, South Carolina</a></td><td>offsets.xml</td><td>32.7433&deg; N, 80.5567&deg; W</td></tr>
<tr><td><a href="/locations/245.html">Ashepoo-Coosaw Cutoff, ICWW, Ashepoo River, South Carolina</a></td><td>offsets.xml</td><td>32.5250&deg; N, 80.4517&deg; W</td></tr>
<tr><td><a href="/locations/246.html">Ashmore Reef, Australia</a></td><td>harmonics.world</td><td>12.2167&deg; S, 123.0167&deg; E</td></tr>
<tr><td><a href="/locations/247.html">Asibe, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.8167&deg; N, 129.7670&deg; E</td></tr>
<tr><td><a href="/locations/248.html">Assab, Eritrea</a></td><td>harmonics.world</td><td>12.6500&deg; N, 43.4333&deg; E</td></tr>
<tr><td><a href="/locations/249.html">Assacorkin Island, Chincoteague Bay, Maryland</a></td><td>offsets.xml</td><td>38.0667&deg; N, 75.3167&deg; W</td></tr>
<tr><td><a href="/locations/250.html">Assateague Beach, Toms Cove, Chincoteague Bay, Virgina</a></td><td>offsets.xml</td><td>37.8650&deg; N, 75.3683&deg; W</td></tr>
<tr><td><a href="/locations/251.html">Assiscunk Creek, Route 130 bridge, New Jersey</a></td><td>offsets.xml</td><td>40.0750&deg; N, 74.8483&deg; W</td></tr>
<tr><td><a href="/locations/252.html">Assistance Bay, Barrow Strait, Nunavut</a></td><td>offsets.xml</td><td>74.6167&deg; N, 94.2500&deg; W</td></tr>
<tr><td><a href="/locations/253.html">Astoria (Port Docks), Columbia River, Oregon</a></td><td>offsets.xml</td><td>46.1867&deg; N, 123.8600&deg; W</td></tr>
<tr><td><a href="/locations/254.html">Astoria (Tongue Point), Oregon</a></td><td>harmonics.world</td><td>46.2083&deg; N, 123.7667&deg; W</td></tr>
<tr><td><a href="/locations/255.html">Astoria (Tongue Point), Oregon (2) (expired 1985-12-31)</a></td><td>harmonics.world</td><td>46.2083&deg; N, 123.7667&deg; W</td></tr>
<tr><td><a href="/locations/256.html">Astoria (Tongue Point), Oregon (3)</a></td><td>harmonics.world</td><td>46.2080&deg; N, 123.7670&deg; W</td></tr>
<tr><td><a href="/locations/257.html">Astoria (Youngs Bay), Columbia River, Oregon</a></td><td>offsets.xml</td><td>46.1717&deg; N, 123.8416&deg; W</td></tr>
<tr><td><a href="/locations/258.html">Atkinson Point, Nunavut/NWT</a></td><td>harmonics.world</td><td>69.9500&deg; N, 131.4167&deg; W</td></tr>
<tr><td><a href="/locations/259.html">Atlantic Beach Bridge, North Carolina</a></td><td>offsets.xml</td><td>34.7183&deg; N, 76.7367&deg; W</td></tr>
<tr><td><a href="/locations/260.html">Atlantic Beach, Florida</a></td><td>offsets.xml</td><td>30.3350&deg; N, 81.3950&deg; W</td></tr>
<tr><td><a href="/locations/261.html">Atlantic Beach, North Carolina</a></td><td>offsets.xml</td><td>34.6933&deg; N, 76.7117&deg; W</td></tr>
<tr><td><a href="/locations/262.html">Atlantic City (Steel Pier), New Jersey</a></td><td>harmonics.world</td><td>39.3550&deg; N, 74.4183&deg; W</td></tr>
<tr><td><a href="/locations/263.html">Atlantic City (Steel Pier), New Jersey (2) (expired 1989-12-31)</a></td><td>harmonics.world</td><td>39.3550&deg; N, 74.4183&deg; W</td></tr>
<tr><td><a href="/locations/264.html">Atlantic City (Steel Pier), New Jersey (3)</a></td><td>harmonics.world</td><td>39.3550&deg; N, 74.4183&deg; W</td></tr>
<tr><td><a href="/locations/265.html">Atlantic City (Steel Pier), New Jersey (4)</a></td><td>offsets.xml</td><td>39.3550&deg; N, 74.4183&deg; W</td></tr>
<tr><td><a href="/locations/266.html">Atlantic Heights, Piscataqua River, New Hampshire</a></td><td>offsets.xml</td><td>43.0833&deg; N, 70.7667&deg; W</td></tr>
<tr><td><a href="/locations/267.html">Atlantic Highlands, New Jersey</a></td><td>offsets.xml</td><td>40.4183&deg; N, 74.0350&deg; W</td></tr>
<tr><td><a href="/locations/268.html">Auburn, Oldmans Creek, New Jersey</a></td><td>offsets.xml</td><td>39.7150&deg; N, 75.3600&deg; W</td></tr>
<tr><td><a href="/locations/269.html">Aucilla River entrance, Florida</a></td><td>offsets.xml</td><td>30.0833&deg; N, 84.0000&deg; W</td></tr>
<tr><td><a href="/locations/270.html">Auckland, New Zealand</a></td><td>harmonics.world</td><td>36.8500&deg; S, 174.7667&deg; E</td></tr>
<tr><td><a href="/locations/271.html">Auckland, New Zealand (2)</a></td><td>harmonics.world</td><td>36.8500&deg; S, 174.7667&deg; E</td></tr>
<tr><td><a href="/locations/272.html">Augusta, Kennebec River, Maine</a></td><td>offsets.xml</td><td>44.3167&deg; N, 69.7667&deg; W</td></tr>
<tr><td><a href="/locations/273.html">Aulatsivik Point, Nunavut</a></td><td>harmonics.world</td><td>66.0167&deg; N, 65.6333&deg; W</td></tr>
<tr><td><a href="/locations/274.html">Auld Cove, Nova Scotia</a></td><td>harmonics.world</td><td>45.6500&deg; N, 61.4333&deg; W</td></tr>
<tr><td><a href="/locations/275.html">Auld Cove, Nova Scotia (2)</a></td><td>offsets.xml</td><td>45.6500&deg; N, 61.4333&deg; W</td></tr>
<tr><td><a href="/locations/276.html">Aulitiving Island, Nunavut</a></td><td>harmonics.world</td><td>69.5167&deg; N, 67.1500&deg; W</td></tr>
<tr><td><a href="/locations/277.html">Avalon Channel, Newfoundland</a></td><td>harmonics.world</td><td>47.4000&deg; N, 51.8000&deg; W</td></tr>
<tr><td><a href="/locations/278.html">Avalon, Dogwood Harbor, Maryland</a></td><td>offsets.xml</td><td>38.7000&deg; N, 76.3333&deg; W</td></tr>
<tr><td><a href="/locations/279.html">Avalon, Santa Catalina Island, California</a></td><td>offsets.xml</td><td>33.3450&deg; N, 118.3250&deg; W</td></tr>
<tr><td><a href="/locations/280.html">Avarua, Rarotonga</a></td><td>harmonics.world</td><td>21.2000&deg; S, 159.9333&deg; W</td></tr>
<tr><td><a href="/locations/281.html">Aveiro, Portugal</a></td><td>harmonics.world</td><td>40.6333&deg; N, 8.7500&deg; W</td></tr>
<tr><td><a href="/locations/282.html">Avila, California</a></td><td>harmonics.world</td><td>35.1700&deg; N, 120.7400&deg; W</td></tr>
<tr><td><a href="/locations/283.html">Avilés, Spain</a></td><td>harmonics.world</td><td>43.5833&deg; N, 5.9333&deg; W</td></tr>
<tr><td><a href="/locations/284.html">Avon, North Carolina</a></td><td>harmonics.world</td><td>35.3467&deg; N, 75.5000&deg; W</td></tr>
<tr><td><a href="/locations/285.html">Avonmouth (Port of Bristol), England</a></td><td>harmonics.world</td><td>51.5000&deg; N, 2.7167&deg; W</td></tr>
<tr><td><a href="/locations/286.html">Avonmouth (Port of Bristol), England (2)</a></td><td>harmonics.world</td><td>51.5000&deg; N, 2.7167&deg; W</td></tr>
<tr><td><a href="/locations/287.html">Awa Sima (Niigata), Niigata, Japan</a></td><td>harmonics.world</td><td>38.4667&deg; N, 139.2500&deg; E</td></tr>
<tr><td><a href="/locations/288.html">Awase, Okinawa, Japan</a></td><td>harmonics.world</td><td>26.3167&deg; N, 127.8500&deg; E</td></tr>
<tr><td><a href="/locations/289.html">Awasima (Bisan Seto), Kagawa, Japan</a></td><td>harmonics.world</td><td>34.2667&deg; N, 133.6330&deg; E</td></tr>
<tr><td><a href="/locations/290.html">Awazu, Tokusima, Japan</a></td><td>harmonics.world</td><td>34.1333&deg; N, 134.6170&deg; E</td></tr>
<tr><td><a href="/locations/291.html">Ayamonte, Spain</a></td><td>harmonics.world</td><td>37.2167&deg; N, 7.4167&deg; W</td></tr>
<tr><td><a href="/locations/292.html">Ayock Point, Washington</a></td><td>offsets.xml</td><td>47.5083&deg; N, 123.0533&deg; W</td></tr>
<tr><td><a href="/locations/293.html">Ayukawa, Miyagi, Japan</a></td><td>harmonics.world</td><td>38.3000&deg; N, 141.5170&deg; E</td></tr>
<tr><td><a href="/locations/294.html">Azigasawa, Aomori, Japan</a></td><td>harmonics.world</td><td>40.7833&deg; N, 140.2170&deg; E</td></tr>
<tr><td><a href="/locations/295.html">Aziro (Hidakatu), Nagasaki, Japan</a></td><td>harmonics.world</td><td>34.6500&deg; N, 129.4830&deg; E</td></tr>
<tr><td><a href="/locations/296.html">Aziro (Naruto), Tokusima, Japan</a></td><td>harmonics.world</td><td>34.2333&deg; N, 134.6330&deg; E</td></tr>
<tr><td><a href="/locations/297.html">Aziro (Sizuoka), Sizuoka, Japan</a></td><td>harmonics.world</td><td>35.0500&deg; N, 139.0830&deg; E</td></tr>
<tr><td><a href="/locations/298.html">Babs Bay, Hudson Bay, Québec</a></td><td>harmonics.world</td><td>60.7667&deg; N, 78.3167&deg; W</td></tr>
<tr><td><a href="/locations/299.html">Babylon, Long Island, New York</a></td><td>offsets.xml</td><td>40.6850&deg; N, 73.3150&deg; W</td></tr>
<tr><td><a href="/locations/300.html">Back Bay, Letite Harbour, New Brunswick</a></td><td>harmonics.world</td><td>45.0500&deg; N, 66.8667&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/301.html">Back Bay, Letite Harbour, New Brunswick (2)</a></td><td>offsets.xml</td><td>45.0500&deg; N, 66.8667&deg; W</td></tr>
<tr><td><a href="/locations/302.html">Back Cove, Maine</a></td><td>offsets.xml</td><td>43.6767&deg; N, 70.2550&deg; W</td></tr>
<tr><td><a href="/locations/303.html">Back Creek entrance, Nantuxent Cove, Delaware Bay, New Jersey</a></td><td>offsets.xml</td><td>39.3050&deg; N, 75.2783&deg; W</td></tr>
<tr><td><a href="/locations/304.html">Back River Reservoir, West Branch, Cooper River, South Carolina</a></td><td>offsets.xml</td><td>32.9950&deg; N, 79.9367&deg; W</td></tr>
